"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0071243","GO:0071243","cellular response to arsenic-containing substance","2/46","20/18866",0.00107457840208002,0.024437992692465,0.0187002183723603,"ATF4/MKNK2",2
"GO:1902236","GO:1902236","negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway","2/46","20/18866",0.00107457840208002,0.024437992692465,0.0187002183723603,"HERPUD1/SELENOS",2
"GO:0072503","GO:0072503","cellular divalent inorganic cation homeostasis","6/46","492/18866",0.00117981105959708,0.0264052951433633,0.0202056196505766,"DDIT3/HERPUD1/HSP90B1/ATF4/SELENOK/CALR",6
"GO:0042026","GO:0042026","protein refolding","2/46","23/18866",0.00142424100889712,0.0313778097272646,0.0240106420085452,"HSPA5/HSPD1",2
"GO:0032469","GO:0032469","endoplasmic reticulum calcium ion homeostasis","2/46","24/18866",0.00155130935822602,0.0336223015888194,0.0257281516450466,"HERPUD1/SELENOK",2
"GO:0042594","GO:0042594","response to starvation","4/46","206/18866",0.00157380986160431,0.0336223015888194,0.0257281516450466,"DDIT3/HSPA5/ATF4/MAP1LC3B",4
"GO:0000423","GO:0000423","mitophagy","2/46","25/18866",0.001683592785944,0.0354308332564334,0.0271120597893574,"SQSTM1/MAP1LC3B",2
"GO:0031396","GO:0031396","regulation of protein ubiquitination","4/46","211/18866",0.00171819329661043,0.0356272433561868,0.0272623549384781,"HSPA5/HERPUD1/TRIB3/SQSTM1",4
"GO:0070997","GO:0070997","neuron death","5/46","360/18866",0.00177472944455108,0.0362662103886524,0.0277512994761991,"DDIT3/HSPA5/CEBPB/ATF4/HSPD1",5
"GO:0043523","GO:0043523","regulation of neuron apoptotic process","4/46","214/18866",0.00180911473214563,0.0364407396046477,0.0278848511345755,"DDIT3/CEBPB/ATF4/HSPD1",4
"GO:0006817","GO:0006817","phosphate ion transport","2/46","27/18866",0.00196370469677591,0.0389975158092118,0.0298413241541187,"CEBPB/ATF4",2
"GO:0032649","GO:0032649","regulation of interferon-gamma production","3/46","104/18866",0.00207965761350773,0.0407266282645264,0.0311644598515413,"DDIT3/CEBPG/HSPD1",3
"GO:0032680","GO:0032680","regulation of tumor necrosis factor production","3/46","110/18866",0.00243971921668476,0.0471233437743221,0.0360592962812095,"ARG2/SELENOK/SELENOS",3
"GO:0007050","GO:0007050","cell cycle arrest","4/46","234/18866",0.00250240920281761,0.047681040215849,0.0364860516769281,"DDIT3/PPP1R15A/GADD45A/CALR",4
"GO:1903555","GO:1903555","regulation of tumor necrosis factor superfamily cytokine production","3/46","113/18866",0.00263332853067116,0.0495065763766177,0.0378829718447429,"ARG2/SELENOK/SELENOS",3
